lat,long
-23.446728,-46.611033
-23.446731,-46.611114
-23.446763,-46.611625
-23.44674,-46.611856
-23.446723,-46.611983
-23.446676,-46.612233
-23.446646,-46.612488
-23.44663,-46.612603
-23.446616,-46.612899
-23.446581,-46.613671
-23.446576,-46.613883
-23.446553,-46.614152
-23.446676,-46.614433
-23.446769,-46.614637
-23.446842,-46.61473
-23.446945,-46.614791
-23.447087,-46.614878
-23.44726,-46.614962
-23.447381,-46.615021
-23.447505,-46.615075
-23.447574,-46.615081
-23.447665,-46.615088
-23.447801,-46.615089
-23.447896,-46.615079
-23.447965,-46.615068
-23.448079,-46.615041
-23.448151,-46.615011
-23.448485,-46.614873
-23.448531,-46.614867
-23.44862,-46.613288
-23.44864,-46.612921
-23.448672,-46.612416
-23.449159,-46.61243
-23.449687,-46.612439
-23.45056,-46.61246
-23.450605,-46.611873
-23.450645,-46.611236
-23.450176,-46.61101
-23.450004,-46.610933
-23.449679,-46.610776
-23.44943,-46.610655
-23.449319,-46.610598
-23.449231,-46.610536
-23.449204,-46.610514
-23.449115,-46.610418
-23.448996,-46.610281
-23.448906,-46.610166
-23.448699,-46.609895
-23.448693,-46.609883
-23.448714,-46.609826
-23.448654,-46.609733
-23.448616,-46.609659
-23.448583,-46.609551
-23.448576,-46.609454
-23.448593,-46.609273
-23.448612,-46.609111
-23.448634,-46.608958
-23.448658,-46.608821
-23.448696,-46.608772
-23.448685,-46.608672
-23.448615,-46.608489
-23.448583,-46.608408
-23.448542,-46.608324
-23.448467,-46.608195
-23.448488,-46.608172
-23.448557,-46.608102
-23.448643,-46.608022
-23.448731,-46.607942
-23.448785,-46.607973
-23.448977,-46.608054
-23.449132,-46.608093
-23.44928,-46.608096
-23.449336,-46.608094
-23.449392,-46.608087
-23.44944,-46.608075
-23.449507,-46.608056
-23.449593,-46.608033
-23.449681,-46.60801
-23.44975,-46.607995
-23.449853,-46.607984
-23.449938,-46.60799
-23.450096,-46.608035
-23.450169,-46.608076
-23.450267,-46.60814
-23.450339,-46.608186
-23.450409,-46.608231
-23.450514,-46.608289
-23.450566,-46.608314
-23.450576,-46.60824
-23.450572,-46.608184
-23.450563,-46.608163
-23.450538,-46.608101
-23.450504,-46.608023
-23.450456,-46.607928
-23.450423,-46.607866
-23.450316,-46.60772
-23.450202,-46.607609
-23.450134,-46.607517
-23.450236,-46.607501
-23.450319,-46.607506
-23.450457,-46.607541
-23.450672,-46.607624
-23.450692,-46.607634
-23.450717,-46.607631
-23.450744,-46.607624
-23.450782,-46.607579
-23.450858,-46.607437
-23.451071,-46.607057
-23.451273,-46.607146
-23.45141,-46.607207
-23.45171,-46.607317
-23.451982,-46.607416
-23.452267,-46.607527
-23.452375,-46.607556
-23.452456,-46.607566
-23.452639,-46.607616
-23.452902,-46.607692
-23.453003,-46.607717
-23.453132,-46.607766
-23.453218,-46.60784
-23.453278,-46.607929
-23.453362,-46.608052
-23.453428,-46.608131
-23.453482,-46.608137
-23.453524,-46.608129
-23.453617,-46.607736
-23.453635,-46.607643
-23.453662,-46.60748
-23.45374,-46.607165
-23.453815,-46.606817
-23.453826,-46.606764
-23.453877,-46.606539
-23.453982,-46.6061
-23.454112,-46.605587
-23.454098,-46.605472
-23.453962,-46.605484
-23.45388,-46.605487
-23.453834,-46.605487
-23.453795,-46.605475
-23.453768,-46.605467
-23.45368,-46.605413
-23.453631,-46.605308
-23.453616,-46.605264
-23.453605,-46.605214
-23.453605,-46.605179
-23.453604,-46.605121
-23.45362,-46.605067
-23.45363,-46.605043
-23.453658,-46.605008
-23.453698,-46.604966
-23.45377,-46.60491
-23.453811,-46.604885
-23.45385,-46.604867
-23.45391,-46.604812
-23.453983,-46.604732
-23.454034,-46.604636
-23.454113,-46.604473
-23.454449,-46.603565
-23.45459,-46.60321
-23.4546,-46.603195
-23.454635,-46.603139
-23.454683,-46.603085
-23.454747,-46.603026
-23.455081,-46.602969
-23.455325,-46.602923
-23.455389,-46.602892
-23.455454,-46.602844
-23.455485,-46.602792
-23.45555,-46.602689
-23.455602,-46.602604
-23.455647,-46.602532
-23.455847,-46.602599
-23.456061,-46.602662
-23.456139,-46.602679
-23.456198,-46.602696
-23.456353,-46.602714
-23.456593,-46.602682
-23.457168,-46.602603
-23.457468,-46.602529
-23.45755,-46.602527
-23.457651,-46.602531
-23.457759,-46.602509
-23.45818,-46.602444
-23.458513,-46.602381
-23.45864,-46.602369
-23.458776,-46.602382
-23.459077,-46.602428
-23.459535,-46.602486
-23.459903,-46.602556
-23.460846,-46.602685
-23.460956,-46.602696
-23.461107,-46.602718
-23.46127,-46.602747
-23.46137,-46.60276
-23.461598,-46.602813
-23.461847,-46.602893
-23.462357,-46.603066
-23.46282,-46.603226
-23.463087,-46.603328
-23.463592,-46.603453
-23.464485,-46.603689
-23.464668,-46.603949
-23.464975,-46.604445
-23.465033,-46.604619
-23.465069,-46.604715
-23.465008,-46.60484
-23.465557,-46.605096
-23.466313,-46.605445
-23.466967,-46.605747
-23.467313,-46.605922
-23.467371,-46.606132
-23.46771,-46.606819
-23.467854,-46.607219
-23.468037,-46.607506
-23.46833,-46.608101
-23.468728,-46.608923
-23.468745,-46.60895
-23.469348,-46.610181
-23.469377,-46.610243
-23.469844,-46.611181
-23.469881,-46.611258
-23.470059,-46.611485
-23.470163,-46.611621
-23.470568,-46.612003
-23.471071,-46.61232
-23.471509,-46.612604
-23.471954,-46.612891
-23.472834,-46.613454
-23.473095,-46.613632
-23.473217,-46.613687
-23.473928,-46.613936
-23.474172,-46.613658
-23.474454,-46.613335
-23.474662,-46.613182
-23.474712,-46.613149
-23.474968,-46.613019
-23.475219,-46.612915
-23.475396,-46.612787
-23.475438,-46.612758
-23.475532,-46.61267
-23.475594,-46.612583
-23.47573,-46.612393
-23.475823,-46.612239
-23.475984,-46.611937
-23.476069,-46.61177
-23.476225,-46.611491
-23.47651,-46.610987
-23.476613,-46.610835
-23.476728,-46.61075
-23.476925,-46.610627
-23.477051,-46.610569
-23.477253,-46.610406
-23.477484,-46.610512
-23.47773,-46.610533
-23.4778,-46.610571
-23.478758,-46.611157
-23.479286,-46.611497
-23.47949,-46.61151
-23.479643,-46.611468
-23.479878,-46.6114
-23.480227,-46.611297
-23.480422,-46.611257
-23.480525,-46.611281
-23.480616,-46.611318
-23.480767,-46.611393
-23.48085,-46.611443
-23.480932,-46.611508
-23.480985,-46.611587
-23.481058,-46.61169
-23.481112,-46.611855
-23.481142,-46.611963
-23.481183,-46.611917
-23.481633,-46.611359
-23.481751,-46.611448
-23.482035,-46.611678
-23.482376,-46.61195
-23.482498,-46.612047
-23.482565,-46.612101
-23.483181,-46.612518
-23.484115,-46.611747
-23.484628,-46.611337
-23.485111,-46.610942
-23.485133,-46.610879
-23.485387,-46.610551
-23.48554,-46.610358
-23.485684,-46.6102
-23.485766,-46.610121
-23.485995,-46.609913
-23.48616,-46.609774
-23.486788,-46.609203
-23.48703,-46.608985
-23.487937,-46.609399
-23.488107,-46.609469
-23.488488,-46.609668
-23.488593,-46.609712
-23.488823,-46.609783
-23.489207,-46.609961
-23.4895,-46.610084
-23.490384,-46.610482
-23.491146,-46.610839
-23.491837,-46.611165
-23.492155,-46.611302
-23.492249,-46.611336
-23.492639,-46.611471
-23.493252,-46.611643
-23.493557,-46.611706
-23.494044,-46.611803
-23.494241,-46.611839
-23.494688,-46.61189
-23.495255,-46.611954
-23.495822,-46.612014
-23.496272,-46.612087
-23.49637,-46.612113
-23.496698,-46.612198
-23.496846,-46.612254
-23.497051,-46.612339
-23.49713,-46.612416
-23.49719,-46.612447
-23.497396,-46.612559
-23.497583,-46.612661
-23.49795,-46.612926
-23.498181,-46.61309
-23.498197,-46.613106
-23.498309,-46.613254
-23.498494,-46.613341
-23.498934,-46.61363
-23.4992,-46.61385
-23.499507,-46.614083
-23.499989,-46.614436
-23.500147,-46.614554
-23.500256,-46.614634
-23.500385,-46.614727
-23.500743,-46.614986
-23.500989,-46.615217
-23.501059,-46.615284
-23.501203,-46.615417
-23.50131,-46.61552
-23.50139,-46.615603
-23.501674,-46.615575
-23.501807,-46.615554
-23.502057,-46.615515
-23.50296,-46.615375
-23.503197,-46.615341
-23.503777,-46.615248
-23.503861,-46.615237
-23.504195,-46.615186
-23.504381,-46.615163
-23.504465,-46.615164
-23.504561,-46.615172
-23.505456,-46.615263
-23.505647,-46.615277
-23.506529,-46.61537
-23.507095,-46.615426
-23.507428,-46.615466
-23.507559,-46.615476
-23.507685,-46.615482
-23.50773,-46.615491
-23.507885,-46.615521
-23.507964,-46.615538
-23.508187,-46.615612
-23.508282,-46.615662
-23.508381,-46.615725
-23.508408,-46.61574
-23.508486,-46.615803
-23.508613,-46.615926
-23.508669,-46.615988
-23.508716,-46.616038
-23.508741,-46.616072
-23.509006,-46.616187
-23.508988,-46.615977
-23.508991,-46.615904
-23.509005,-46.615779
-23.509028,-46.615741
-23.50904,-46.615725
-23.509069,-46.615706
-23.509107,-46.615699
-23.509187,-46.615701
-23.509392,-46.615716
-23.509719,-46.615754
-23.510755,-46.615867
-23.511108,-46.615904
-23.513321,-46.616136
-23.514838,-46.616298
-23.51481,-46.616283
-23.514786,-46.616256
-23.514771,-46.616233
-23.514763,-46.616203
-23.514772,-46.616168
-23.514791,-46.616144
-23.514845,-46.616121
-23.514657,-46.616105
-23.514566,-46.616091
-23.514494,-46.616085
-23.514296,-46.616067
-23.514104,-46.616047
-23.51396,-46.61603
-23.513784,-46.616015
-23.513562,-46.615999
